Kline open time,Open price,High price,Low price,Close price,Volume,Kline close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore,time_idx
1.65E+12,42158.85,42414.71,39200,39530.45,63560.44721,1.65E+12,2602039073,1385924,30543.05561,1251713136,0,447
1.65E+12,39530.45,40699,39254.63,40074.94,57751.01778,1.65E+12,2309514072,1153667,28344.99788,1133659107,0,448
1.65E+12,40074.95,41561.31,39588.54,41147.79,41342.27254,1.65E+12,1677171454,948061,20522.54699,832653378.5,0,449
1.65E+12,41147.78,41500,39551.94,39942.38,36807.01401,1.65E+12,1494726286,803756,17787.82129,722216571.9,0,450
1.65E+12,39942.37,40870.36,39766.4,40551.9,24026.35739,1.65E+12,966888436.8,616536,11755.54439,473100437.5,0,451
1.65E+12,40551.9,40709.35,39991.55,40378.71,15805.44718,1.65E+12,638275503.9,423446,7642.38243,308642382.9,0,452
1.65E+12,40378.7,40595.67,39546.17,39678.12,19988.49259,1.65E+12,803414249,590241,9578.91533,385124871.5,0,453
1.65E+12,39678.11,41116.73,38536.51,40801.13,54243.49575,1.65E+12,2153574976,1157741,27097.19375,1076513007,0,454
1.65E+12,40801.13,41760,40571,41493.18,35788.85843,1.65E+12,1472363265,934526,17806.81506,732539241.9,0,455
1.65E+12,41493.19,42199,40820,41358.19,40877.35041,1.65E+12,1697039284,1063843,20007.29623,830754792.6,0,456
1.65E+12,41358.19,42976,39751,40480.01,59316.27657,1.65E+12,2476061418,1515456,29413.89548,1228429891,0,457
1.65E+12,40480.01,40795.06,39177,39709.18,46664.0196,1.65E+12,1870172362,1043471,23248.71242,931654706.6,0,458
1.65E+12,39709.19,39980,39285,39441.6,20291.42375,1.65E+12,804677022.9,724132,10217.20484,405193110.9,0,459
1.65E+12,39441.61,39940,38929.62,39450.13,26703.61186,1.65E+12,1056336243,868183,12639.70229,500129939.1,0,460
1.65E+12,39450.12,40616,38200,40426.08,63037.12784,1.65E+12,2470071005,1280351,31958.39557,1252785477,0,461
1.65E+12,40426.08,40797.31,37702.26,38112.65,66650.258,1.65E+12,2615206862,1381618,31936.9422,1253685872,0,462
1.65E+12,38112.64,39474.72,37881.31,39235.72,57083.12272,1.65E+12,2218523642,1232083,28942.08915,1124748468,0,463
1.65E+12,39235.72,40372.63,38881.43,39742.07,56086.6715,1.65E+12,2223808386,1135242,28519.46629,1130865429,0,464
1.65E+12,39742.06,39925.25,38175,38596.11,51453.65715,1.65E+12,2006135663,1101140,24773.60543,966125835.5,0,465
1.65E+12,38596.11,38795.38,37578.2,37630.8,35321.18989,1.65E+12,1354900532,1017369,16523.43017,634076437.2,0,466
1.65E+12,37630.8,38675,37386.38,38468.35,38812.24104,1.65E+12,1478259272,1021157,19551.11747,744825800.8,0,467
1.65E+12,38468.35,39167.34,38052,38525.16,53200.92628,1.65E+12,2058450718,1053893,27276.29561,1055369693,0,468
1.65E+12,38525.16,38651.51,37517.8,37728.95,40316.45358,1.65E+12,1539320434,1005131,20002.76343,764016892.7,0,469
1.65E+12,37728.95,40023.77,37670,39690,62574.61736,1.65E+12,2438553987,1238847,32968.16942,1284541285,0,470
1.65E+12,39690,39845.51,35571.9,36552.97,88722.43355,1.65E+12,3329684236,1979692,41786.44096,1568954444,0,471
1.65E+12,36552.97,36675.63,35258,36013.77,68437.80187,1.65E+12,2466507512,1214518,34536.42346,1245062437,0,472
1.65E+12,36013.77,36146.3,34785,35472.39,34281.70682,1.65E+12,1222539414,746488,15385.18829,548855038.2,0,473
1.65E+12,35472.4,35514.22,33713.95,34038.4,72445.64344,1.65E+12,2498365160,1301451,32350.03935,1115547716,0,474
1.65E+12,34038.39,34243.15,30033.33,30076.31,191876.9264,1.65E+12,6166367111,2564538,86538.96257,2781053306,0,475
1.65E+12,30074.23,32658.99,29730.4,31017.1,165532.0031,1.65E+12,5179856929,2470325,73691.19611,2307177625,0,476
1.65E+12,31017.11,32162.59,27785,29103.94,207063.7393,1.65E+12,6300295995,3559270,99622.11748,3036296142,0,477
1.65E+12,29103.94,30243,26700,29029.75,204507.2631,1.65E+12,5795451311,3951233,101465.2783,2877462252,0,478
1.65E+12,29029.74,31083.37,28751.67,29287.05,97872.36957,1.65E+12,2956855805,2051900,48827.72764,1475641182,0,479
1.65E+12,29287.05,30343.27,28630,30086.74,51095.87863,1.65E+12,1501483454,1204626,25908.17135,761545954.2,0,480
1.65E+12,30086.74,31460,29480,31328.89,46275.66912,1.65E+12,1401499926,1016769,24163.362,732332763.6,0,481
1.65E+12,31328.89,31328.9,29087.04,29874.01,73082.19658,1.65E+12,2185567736,1561954,36284.05379,1085179423,0,482
1.65E+12,29874.01,30788.37,29450.38,30444.93,56724.13307,1.65E+12,1715109131,1175382,28600.36238,865031716.5,0,483
1.65E+12,30444.93,30709.99,28654.47,28715.32,59749.15799,1.65E+12,1762843836,1379212,29501.76769,870623227.2,0,484
1.65E+12,28715.33,30545.18,28691.38,30319.23,67877.36415,1.65E+12,2014360136,1860780,35339.65787,1049163443,0,485
1.65E+12,30319.22,30777.33,28730,29201.01,60517.25325,1.65E+12,1800589029,1694004,30890.40127,919467696.6,0,486
1.65E+12,29201.01,29656.18,28947.28,29445.06,20987.13124,1.65E+12,616194664,643486,10558.92886,310046148.8,0,487
1.65E+12,29445.07,30487.99,29255.11,30293.94,36158.98748,1.65E+12,1082530816,862880,18538.10071,555044195.8,0,488
1.65E+12,30293.93,30670.51,28866.35,29109.15,63901.49932,1.65E+12,1914305818,1328317,30476.66811,913813981,0,489
1.65E+12,29109.14,29845.86,28669,29654.58,59442.96036,1.65E+12,1740257602,946421,29480.07674,863516681.5,0,490
1.65E+12,29654.58,30223.74,29294.21,29542.15,59537.38659,1.65E+12,1771708175,985440,28846.96589,858587338.5,0,491
1.65E+12,29542.14,29886.64,28019.56,29201.35,94581.65463,1.65E+12,2759055410,1431112,45206.85416,1319426336,0,492
1.65E+12,29201.35,29397.66,28282.9,28629.8,90998.5201,1.65E+12,2626515959,1321406,43590.05398,1258912487,0,493
1.65E+12,28629.81,29266,28450,29031.33,34479.35127,1.65E+12,994674257.6,684423,17561.21465,506633343.7,0,494
1.65E+12,29031.33,29587.78,28839.21,29468.1,27567.34764,1.65E+12,804777532.6,635311,13735.42581,401056725.6,0,495
1.65E+12,29468.1,32222,29299.62,31734.22,96785.9476,1.65E+12,2980527582,1380410,45024.45633,1384940692,0,496
1.65E+12,31734.23,32399,31200.01,31801.04,62433.11632,1.65E+12,1981259117,1161340,30046.95511,953574564.3,0,497
1.65E+12,31801.05,31982.97,29301,29805.83,103395.6338,1.65E+12,3171191028,1404611,47614.81205,1460767261,0,498
1.65E+12,29805.84,30689,29594.55,30452.62,56961.42928,1.65E+12,1711652906,1086183,28555.06607,858193492.4,0,499
1.65E+12,30452.63,30699,29282.36,29700.21,54067.44727,1.65E+12,1615616951,993769,26583.25141,794354787.3,0,500
1.65E+12,29700.21,29988.88,29485,29864.04,25617.90113,1.65E+12,760874329.5,618037,12971.7246,385358236.9,0,501
1.65E+12,29864.03,30189,29531.42,29919.21,23139.9281,1.65E+12,691201528.2,604680,11753.51303,351150600.8,0,502
1.65E+12,29919.2,31765.64,29890.23,31373.1,68836.92456,1.65E+12,2149499897,1124745,34225.53913,1068381828,0,503
1.65E+12,31373.1,31589.6,29218.96,31125.33,110674.5166,1.65E+12,3347397953,1743957,54831.53114,1661147413,0,504
1.65E+12,31125.32,31327.22,29843.88,30204.77,68542.61276,1.65E+12,2087270428,1236327,32668.41005,995180478.3,0,505
1.65E+12,30204.77,30700,29944.1,30109.93,46291.1865,1.65E+12,1399839074,841562,23082.29251,697948606,0,506
1.65E+12,30109.93,30382.8,28850,29091.88,76204.2498,1.65E+12,2255866294,1258608,35502.20972,1050877736,0,507
1.65E+12,29091.87,29440.41,28099.99,28424.7,65901.39895,1.65E+12,1892007188,1084163,31848.3308,914365117.8,0,508
1.65E+12,28424.71,28544.96,26560,26574.53,92474.59881,1.66E+12,2551767136,1451271,43538.78641,1201389151,0,509
1.66E+12,26574.53,26895.84,21925.77,22487.41,254611.035,1.66E+12,6192246037,3261484,121398.5561,2953984192,0,510
1.66E+12,22485.27,23362.88,20846,22136.41,187201.6467,1.66E+12,4136108699,2583151,92764.74286,2051107739,0,511
1.66E+12,22136.42,22800,20111.62,22583.72,200774.4935,1.66E+12,4249276481,2847831,98340.10222,2083014439,0,512
1.66E+12,22583.72,22995.73,20232,20401.31,99673.59429,1.66E+12,2130037160,1690477,48048.86237,1027305937,0,513
1.66E+12,20400.6,21365.43,20246.66,20468.81,86694.33663,1.66E+12,1796575393,1352992,43066.94445,892584106.7,0,514
1.66E+12,20468.81,20792.06,17622,18970.79,196441.6555,1.66E+12,3726639822,2467372,96560.04465,1833514055,0,515
1.66E+12,18970.79,20815.95,17960.41,20574,128320.876,1.66E+12,2487561782,1950660,65871.82216,1277952917,0,516
1.66E+12,20574,21090,19637.03,20573.89,109028.9415,1.66E+12,2220396382,1639448,54047.82476,1100883997,0,517
1.66E+12,20573.9,21723,20348.4,20723.52,104371.0749,1.66E+12,2198596137,1515321,52193.33566,1099446297,0,518
1.66E+12,20723.51,20900,19770.51,19987.99,92133.97938,1.66E+12,1872204589,1394981,44907.30453,912710764.7,0,519
1.66E+12,19988,21233,19890.07,21110.13,83127.08716,1.66E+12,1710694866,1207858,42716.83721,879244263.3,0,520
1.66E+12,21110.12,21558.41,20736.72,21237.69,77430.36622,1.66E+12,1635129191,1309709,38582.36962,815027131.3,0,521
1.66E+12,21237.68,21614.5,20906.62,21491.19,51431.67794,1.66E+12,1093873138,874540,25240.18142,536863288.5,0,522
1.66E+12,21491.18,21888,20964.73,21038.07,53278.10464,1.66E+12,1139258367,885306,26051.16372,557192553.7,0,523
1.66E+12,21038.08,21539.85,20510,20742.56,64475.0013,1.66E+12,1354369226,1002214,31992.4604,672191483.8,0,524
1.66E+12,20742.57,21212.1,20202.01,20281.29,63801.0832,1.66E+12,1321862978,1064497,30490.78532,631852171.8,0,525
1.66E+12,20281.28,20432.31,19854.92,20123.01,77309.04379,1.66E+12,1556549790,1210636,37814.12159,761473366.4,0,526
1.66E+12,20123,20179.08,18626,19942.21,93846.64806,1.66E+12,1808994369,1438163,45447.98482,876020577.3,0,527
1.66E+12,19942.21,20918.35,18975,19279.8,111844.5949,1.66E+12,2197016370,1668363,56417.61783,1108492422,0,528
1.66E+12,19279.8,19467.39,18977.01,19252.81,46180.3021,1.66E+12,888415536.9,833508,23693.90779,455851305.4,0,529
1.66E+12,19252.82,19647.63,18781,19315.83,51087.46631,1.66E+12,980255891.4,880786,25361.96292,486752875.4,0,530
1.66E+12,19315.83,20354.01,19055.31,20236.71,74814.04601,1.66E+12,1470987696,1282843,38543.72441,758241532,0,531
1.66E+12,20236.71,20750,19304.4,20175.83,96041.13756,1.66E+12,1919950110,1612273,48358.47507,967109793.4,0,532
1.66E+12,20175.84,20675.22,19761.25,20564.51,82439.5808,1.66E+12,1665481948,1472221,41580.73433,840150579.6,0,533
1.66E+12,20564.51,21838.1,20251.68,21624.98,85014.58261,1.66E+12,1783224086,1653722,42731.5372,896703207.2,0,534
1.66E+12,21624.99,22527.37,21189.26,21594.75,403081.5735,1.66E+12,8781330157,4358216,201798.1014,4396546053,0,535
1.66E+12,21594.75,21980,21322.12,21591.83,178417.8447,1.66E+12,3857190523,3524386,89418.01811,1933132016,0,536
1.66E+12,21592.15,21607.65,20655,20862.47,192188.2156,1.66E+12,4062794310,3434401,95376.75351,2016291891,0,537
1.66E+12,20861.11,20868.48,19875.23,19963.61,137535.4072,1.66E+12,2813718031,3232941,66869.47065,1368289523,0,538
1.66E+12,19963.61,20059.42,19240,19328.75,139506.4586,1.66E+12,2754215439,3626399,67681.11612,1336338003,0,539
1.66E+12,19331.28,20366.61,18910.94,20234.87,209250.2489,1.66E+12,4096306064,4789109,103667.1351,2029863027,0,540
1.66E+12,20234.87,20900,19616.07,20588.84,174809.217,1.66E+12,3526210098,4576355,87993.05801,1775442258,0,541
1.66E+12,20588.84,21200,20382.29,20830.04,143343.3049,1.66E+12,2984339734,4411375,71354.9491,1485929119,0,542
1.66E+12,20830.04,21588.94,20478.61,21195.6,121011.6739,1.66E+12,2539616923,3723401,61225.46264,1285100232,0,543
1.66E+12,21195.6,21684.54,20750.01,20798.16,118229.4525,1.66E+12,2511251393,4261057,59550.95291,1265042502,0,544
1.66E+12,20799.58,22777.63,20762.45,22432.58,239942.7313,1.66E+12,5263396812,6564387,122398.3186,2685273104,0,545
1.66E+12,22432.58,23800,21579.54,23396.62,263770.7657,1.66E+12,5954419902,6488375,132874.4341,2999605957,0,546
1.66E+12,23398.48,24276.74,22906.19,23223.3,238762.1709,1.66E+12,5631801151,6364038,119820.5535,2826789486,0,547
1.66E+12,23223.3,23442.77,22341.46,23152.19,184817.6819,1.66E+12,4232411759,4808194,92958.794,2128895624,0,548
1.66E+12,23152.19,23756.49,22500,22684.83,171598.4397,1.66E+12,3981394766,4745582,85026.96828,1973166658,0,549
1.66E+12,22684.83,23000.77,21934.57,22451.07,122137.7738,1.66E+12,2745262661,3762227,61569.86415,1383868861,0,550
1.66E+12,22448.58,23014.64,22257.15,22579.68,115189.6728,1.66E+12,2610817967,3671238,58086.99433,1316724597,0,551
1.66E+12,22577.13,22666,21250,21310.9,180344.7664,1.66E+12,3954002949,4807238,88021.9456,1930051719,0,552
1.66E+12,21310.9,21347.82,20706.5,21254.67,177817.2433,1.66E+12,3738774849,4545385,87353.4604,1836821500,0,553
1.66E+12,21254.67,23112.63,21042.53,22952.45,210971.198,1.66E+12,4614909657,5475738,106519.1274,2330764841,0,554
1.66E+12,22954.31,24199.72,22582.13,23842.93,236029.0741,1.66E+12,5511388548,6500034,118170.7095,2759524239,0,555
1.66E+12,23845.25,24442.66,23414.03,23773.75,198298.5062,1.66E+12,4733780641,6221401,100165.6085,2391310897,0,556
1.66E+12,23777.28,24668,23502.25,23643.51,151060.1321,1.66E+12,3634601095,4801528,75778.59282,1823456272,0,557
1.66E+12,23644.64,24194.82,23227.31,23293.32,127743.3248,1.66E+12,3028386331,4463721,63737.43859,1511326027,0,558
1.66E+12,23296.36,23509.68,22850,23268.01,144210.1622,1.66E+12,3346371890,4775213,71458.39583,1658446268,0,559
1.66E+12,23266.9,23459.89,22654.37,22987.79,158073.2823,1.66E+12,3631020649,5066511,78122.08501,1794828206,0,560
1.66E+12,22985.93,23647.68,22681.22,22818.37,145948.81,1.66E+12,3385430754,4887642,72355.55623,1678928893,0,561
1.66E+12,22816.91,23223.32,22400,22622.98,154854.6702,1.66E+12,3537434334,4966138,76123.82073,1739248153,0,562
1.66E+12,22622.41,23472.86,22586.95,23312.42,175251.6975,1.66E+12,4046435951,5340569,88240.55478,2037539951,0,563
1.66E+12,23313.56,23354.36,22909.52,22954.21,83911.80307,1.66E+12,1944693657,3360228,41438.9761,960462308.1,0,564
1.66E+12,22954.21,23402,22844.62,23174.39,88890.00877,1.66E+12,2051763045,3646643,44744.90366,1032885708,0,565
1.66E+12,23174.39,24245,23154.25,23810,170958.4415,1.66E+12,4078052111,5892045,85942.29725,2050118384,0,566
1.66E+12,23810.98,23933.25,22865,23149.95,143182.5086,1.66E+12,3347110919,5105613,70598.77953,1650310503,0,567
1.66E+12,23151.32,24226,22664.69,23954.05,208916.5495,1.66E+12,4918825599,6818207,105046.9133,2473680340,0,568
1.66E+12,23954.05,24918.54,23852.13,23934.39,249759.7956,1.66E+12,6097813763,8269994,125001.9072,3051727584,0,569
1.66E+12,23933.09,24456.5,23583,24403.68,174207.5704,1.66E+12,4175834602,6134163,87283.3227,2092464530,0,570
1.66E+12,24401.7,24888,24291.22,24441.38,152852.2544,1.66E+12,3751417148,5617859,76352.504,1873989924,0,571
1.66E+12,24443.06,25047.56,24144,24305.24,151206.1447,1.66E+12,3708565145,5473905,75296.97372,1847145730,0,572
1.66E+12,24305.25,25211.32,23773.22,24094.82,242539.5476,1.66E+12,5894066099,7488466,120284.4647,2923411976,0,573
1.66E+12,24093.04,24247.49,23671.22,23854.74,179324.9482,1.66E+12,4294907692,5978567,89812.55435,2151240576,0,574
1.66E+12,23856.15,24446.71,23180.4,23342.66,210668.6877,1.66E+12,4993659434,6901586,105158.8799,2493209362,0,575
1.66E+12,23342.66,23600,23111.04,23191.2,144185.9701,1.66E+12,3375338942,6029662,71864.05086,1682458592,0,576
1.66E+12,23191.45,23208.67,20783.57,20834.39,283995.8775,1.66E+12,6181759253,8860928,139601.8104,3038568051,0,577
1.66E+12,20834.39,21382.85,20761.9,21140.07,183041.6836,1.66E+12,3871242921,5723362,91862.59461,1943014391,0,578
1.66E+12,21140.07,21800,21069.11,21515.61,159200.6841,1.66E+12,3405034923,5034461,80239.2419,1716250543,0,579
1.66E+12,21516.7,21548.71,20890.18,21399.83,222222.0453,1.66E+12,4721412017,6443370,110925.7275,2356921869,0,580
1.66E+12,21400.75,21684.87,20890.14,21529.12,200967.7716,1.66E+12,4299812534,6333442,101222.301,2165911837,0,581
1.66E+12,21529.11,21900,21145,21368.08,174383.2205,1.66E+12,3744196824,5561412,86499.84759,1857345194,0,582
1.66E+12,21368.05,21819.88,21310.15,21559.04,169915.783,1.66E+12,3672148287,5618785,84555.07067,1827390010,0,583
1.66E+12,21559.04,21886.77,20107.9,20241.05,273811.6196,1.66E+12,5785149465,7587244,135780.7251,2869440465,0,584
1.66E+12,20239.14,20402.93,19800,20037.6,162582.4603,1.66E+12,3269764074,5263328,80922.99413,1627546029,0,585
1.66E+12,20037.6,20171.18,19520,19555.61,139307.9598,1.66E+12,2781133881,4678693,69363.5072,1384969094,0,586
1.66E+12,19555.61,20433.62,19550.79,20285.73,210509.4955,1.66E+12,4211334409,5840323,105809.8625,2116902111,0,587
1.66E+12,20287.2,20576.25,19540,19811.66,256634.3553,1.66E+12,5157974827,6593178,126919.0792,2551087937,0,588
1.66E+12,19813.03,20490,19797.94,20050.02,276946.6077,1.66E+12,5595829094,6389133,140474.4604,2838456436,0,589
1.66E+12,20048.44,20208.37,19565.66,20131.46,245289.9726,1.66E+12,4893158532,5937975,121158.4863,2417157340,0,590
1.66E+12,20132.64,20441.26,19755.29,19951.86,245986.6033,1.66E+12,4946889820,5740705,122616.9075,2466027769,0,591
1.66E+12,19950.98,20055.93,19652.72,19831.9,146639.032,1.66E+12,2908816275,3739909,72556.83777,1439326778,0,592
1.66E+12,19832.45,20029.23,19583.1,20000.3,145588.7789,1.66E+12,2883227667,3838915,72789.26129,1441735600,0,593
1.66E+12,20000.3,20057.27,19633.83,19796.84,222543.0106,1.66E+12,4404971192,4657233,110786.0542,2193009372,0,594
1.66E+12,19795.34,20180,18649.51,18790.61,356315.0572,1.66E+12,6976809188,7124384,175781.8447,3443135959,0,595
1.66E+12,18790.61,19464.06,18510.77,19292.84,287394.7788,1.66E+12,5436827909,5597127,142700.9644,2700094091,0,596
1.66E+12,19292.85,19458.25,19012,19319.77,262813.2827,1.66E+12,5057217167,6013826,131429.4587,2529247772,0,597
1.66E+12,19320.54,21597.22,19291.75,21360.11,428919.7465,1.66E+12,8929831333,7777214,217979.2414,4537141164,0,598
1.66E+12,21361.62,21810.8,21111.13,21648.34,307997.335,1.66E+12,6589753119,5615783,154171.0413,3298995539,0,599
1.66E+12,21647.21,21860,21350,21826.87,280702.5515,1.66E+12,6064643643,4801844,141171.8812,3050253458,0,600
1.66E+12,21826.87,22488,21538.51,22395.74,395395.6183,1.66E+12,8743762683,6979539,199489.5406,4411479060,0,601
1.66E+12,22395.44,22799,19860,20173.57,431915.0333,1.66E+12,9302239274,8126869,217144.5425,4679543995,0,602
1.66E+12,20173.62,20541.48,19617.62,20226.71,340826.4015,1.66E+12,6886235197,6313052,169670.5317,3428396494,0,603
1.66E+12,20227.17,20330.24,19497,19701.88,333069.7608,1.66E+12,6655264974,6690974,165652.7291,3310217930,0,604
1.66E+12,19701.88,19890,19320.01,19803.3,283791.0706,1.66E+12,5584012914,5120935,141085.2054,2776292772,0,605
1.66E+12,19803.3,20189,19748.08,20113.62,179350.2434,1.66E+12,3578667843,3862666,89621.58733,1788389852,0,606
1.66E+12,20112.61,20117.26,19335.62,19416.18,254217.469,1.66E+12,5033968948,4634096,124480.5965,2465062846,0,607
1.66E+12,19417.45,19686.2,18232.56,19537.02,380512.4031,1.66E+12,7215196796,6820580,189241.2907,3589311749,0,608
1.66E+12,19537.02,19634.62,18711.87,18875,324098.3286,1.66E+12,6206043205,5900070,160716.3304,3077612901,0,609
1.66E+12,18874.31,19956,18125.98,18461.36,385034.1002,1.66E+12,7338667640,6907777,190299.4714,3628361587,0,610
1.66E+12,18461.36,19550.17,18356.39,19401.63,379321.7211,1.66E+12,7203741481,6251862,190987.3215,3627123697,0,611
1.66E+12,19401.63,19500,18531.42,19289.91,385886.9183,1.66E+12,7330336009,5906265,194842.0877,3701394517,0,612
1.66E+12,19288.57,19316.14,18805.34,18920.5,239496.5675,1.66E+12,4568927984,3907636,120501.3057,2298979763,0,613
1.66E+12,18921.99,19180.21,18629.2,18807.38,191191.4492,1.66E+12,3625136714,3714450,94989.39646,1801229612,0,614
1.66E+12,18809.13,19318.96,18680.72,19227.82,439239.2194,1.66E+12,8356951610,5837041,220623.2991,4198006045,0,615
1.66E+12,19226.68,20385.86,18816.32,19079.13,593260.7416,1.66E+12,11705770261,8152473,296727.7106,5856646101,0,616
1.66E+12,19078.1,19790,18471.28,19412.82,521385.4555,1.66E+12,9964460007,7357437,260944.3812,4988233394,0,617
1.66E+12,19412.82,19645.52,18843.01,19591.51,406424.9326,1.66E+12,7868786415,5631615,203187.5755,3934342925,0,618
1.66E+12,19590.54,20185,19155.36,19422.61,444322.9534,1.66E+12,8694127254,6254203,220029.8458,4304848630,0,619
1.66E+12,19422.61,19484,19159.42,19310.95,165625.1396,1.66E+12,3200350295,2470590,82734.18388,1598688568,0,620
1.66E+12,19312.24,19395.91,18920.35,19056.8,206812.4703,1.66E+12,3970724800,3320217,102972.1601,1977186000,0,621
1.66E+12,19057.74,19719.1,18959.68,19629.08,293585.7521,1.66E+12,5672105806,4471910,147383.9361,2847846726,0,622
1.66E+12,19629.08,20475,19490.6,20337.82,327012.0013,1.66E+12,6533428230,4871932,165646.2649,3309936013,0,623
1.66E+12,20337.82,20365.6,19730,20158.26,312239.7522,1.67E+12,6275437161,4540004,155249.4533,3120338866,0,624
1.67E+12,20158.26,20456.6,19853,19960.67,320122.1702,1.67E+12,6452892402,5085004,161557.8985,3256881317,0,625
1.67E+12,19960.67,20068.82,19320,19530.09,220874.8391,1.67E+12,4353681484,4324772,109800.4958,2164491136,0,626
1.67E+12,19530.09,19627.38,19237.14,19417.96,102480.0984,1.67E+12,1995917002,2637385,50775.11492,988952773.2,0,627
1.67E+12,19416.52,19558,19316.04,19439.02,113900.8268,1.67E+12,2215007204,2833704,57166.25996,1111737800,0,628
1.67E+12,19439.96,19525,19020.25,19131.87,212509.0985,1.67E+12,4101745483,4432688,104849.4097,2023908023,0,629
1.67E+12,19131.87,19268.09,18860,19060,243473.8429,1.67E+12,4642843396,4792106,121218.6832,2311676809,0,630
1.67E+12,19060,19238.31,18965.88,19155.53,213826.2673,1.67E+12,4086903622,4556597,106608.7184,2037738508,0,631
1.67E+12,19155.1,19513.79,18190,19375.13,399756.6834,1.67E+12,7554309475,7470896,199869.159,3777964473,0,632
1.67E+12,19375.58,19951.87,19070.37,19176.93,351634.326,1.67E+12,6877621835,6688310,175798.3676,3438783887,0,633
1.67E+12,19176.93,19227.68,18975.18,19069.39,113847.6423,1.67E+12,2178316066,3052219,56109.00376,1073637477,0,634
1.67E+12,19068.4,19425.84,19063.74,19262.98,131894.6189,1.67E+12,2531545363,3438605,66536.80449,1277129234,0,635
1.67E+12,19262.98,19676.96,19152.03,19549.86,222813.8763,1.67E+12,4331666396,5162979,111854.0053,2174642990,0,636
1.67E+12,19548.48,19706.66,19091,19327.44,260313.0785,1.67E+12,5065944973,5588482,129478.2563,2520037026,0,637
1.67E+12,19327.44,19360.16,19065.97,19123.97,186137.2954,1.67E+12,3575041318,4545820,92346.11007,1773769909,0,638
1.67E+12,19123.35,19347.82,18900,19041.92,223530.1307,1.67E+12,4276025724,5391090,110662.16,2117089562,0,639
1.67E+12,19041.92,19250,18650,19164.37,269310.7577,1.67E+12,5126619488,5679281,133589.0192,2543268175,0,640
1.67E+12,19164.37,19257,19112.72,19204.35,110403.9084,1.67E+12,2117395641,2887106,54134.08243,1038228039,0,641
1.67E+12,19204.29,19695,19070.11,19570.4,167057.2018,1.67E+12,3233393909,3939703,84465.80483,1635057403,0,642
1.67E+12,19570.4,19601.15,19157,19329.72,256168.1447,1.67E+12,4957159177,5676899,126808.683,2453987281,0,643
1.67E+12,19330.6,20415.87,19237,20080.07,326370.6706,1.67E+12,6454151277,7214687,163350.8053,3230612091,0,644
1.67E+12,20079.02,21020,20050.41,20771.59,380492.6958,1.67E+12,7833551674,8512349,190912.9643,3930265901,0,645
1.67E+12,20771.61,20872.21,20200,20295.11,328643.5779,1.67E+12,6771209922,7748080,163139.4799,3361632657,0,646
1.67E+12,20295.11,20750,20000.09,20591.84,287039.9457,1.67E+12,5849603406,6638096,143078.2528,2915977523,0,647
1.67E+12,20591.84,21085,20554.01,20809.67,254881.7776,1.67E+12,5303038321,6255599,127941.5636,2662029300,0,648
1.67E+12,20809.68,20931.21,20515,20627.48,192795.6089,1.67E+12,3994389493,4920007,96047.94574,1990076845,0,649
1.67E+12,20627.48,20845.92,20237.95,20490.74,303567.6163,1.67E+12,6226304300,6571526,151222.2965,3101777764,0,650
1.67E+12,20490.74,20700,20330.74,20483.62,279932.4377,1.67E+12,5740102555,5971938,139277.9471,2856018096,0,651
1.67E+12,20482.81,20800,20048.04,20151.84,373716.273,1.67E+12,7633404092,7431698,185785.9721,3795164791,0,652
1.67E+12,20151.84,20393.32,20031.24,20207.82,319185.1544,1.67E+12,6461673165,6948227,159939.6187,3237968703,0,653
1.67E+12,20207.12,21302.05,20180.96,21148.52,453694.3917,1.67E+12,9409862205,9249613,227403.7076,4716670352,0,654
1.67E+12,21148.52,21480.65,21080.65,21299.37,245621.9853,1.67E+12,5240395529,5570832,123030.3616,2624930077,0,655
1.67E+12,21299.37,21365.27,20886.13,20905.58,230036.9722,1.67E+12,4877535058,5268210,114034.0669,2418047872,0,656
1.67E+12,20905.58,21069.77,20384.89,20591.13,386977.6034,1.67E+12,8035052132,8344242,191603.3202,3978525725,0,657
1.67E+12,20590.67,20700.88,17166.83,18547.23,760705.3628,1.67E+12,14758384310,14530601,374775.5741,7271200924,0,658
1.67E+12,18545.38,18587.76,15588,15922.81,731926.9297,1.67E+12,12737719697,13605474,358702.789,6245795115,0,659
1.67E+12,15922.68,18199,15754.26,17601.15,608448.3643,1.67E+12,10323294544,12719887,302898.8476,5141663571,0,660
1.67E+12,17602.45,17695,16361.6,17070.31,393552.8649,1.67E+12,6725273823,9900073,197414.6962,3374092513,0,661
1.67E+12,17069.98,17119.1,16631.39,16812.08,167819.9604,1.67E+12,2827930561,5046837,83267.92293,1403236128,0,662
1.67E+12,16813.16,16954.28,16229,16329.85,184960.7885,1.67E+12,3074280132,5382834,91914.44893,1527844646,0,663
1.67E+12,16331.78,17190,15815.21,16619.46,380210.7775,1.67E+12,6273920325,9215128,189502.4125,3127495594,0,664
1.67E+12,16617.72,17134.69,16527.72,16900.57,282461.8439,1.67E+12,4758545356,7200265,141015.7066,2375750102,0,665
1.67E+12,16900.57,17015.92,16378.61,16662.76,261493.4081,1.67E+12,4362538339,6297404,129644.7224,2162757429,0,666
1.67E+12,16661.61,16751,16410.74,16692.56,228038.9787,1.67E+12,3785204632,5352083,113347.3977,1881536908,0,667
