Kline open time,Open price,High price,Low price,Close price,Volume,Number of trades,Taker buy base asset volume
2020-12-09 12:00:00 AM,18319.33,18639.70,17650.00,18537.98,353123.689,1673883,178303.953
2020-12-10 12:00:00 AM,18537.97,18550.00,17916.00,18253.51,233960.241,1241586,116243.722
2020-12-11 12:00:00 AM,18254.00,18290.44,17555.00,18031.47,317866.070,1563578,160142.007
2020-12-12 12:00:00 AM,18031.71,18950.00,18012.21,18800.00,196962.282,1080853,106123.938
2020-12-13 12:00:00 AM,18800.00,19432.00,18705.46,19175.07,239760.089,1182585,121821.870
2020-12-14 12:00:00 AM,19175.06,19355.35,19004.72,19270.70,181555.823,1063827,90220.454
2020-12-15 12:00:00 AM,19270.71,19598.00,19039.64,19424.91,248744.054,1313847,122075.043
2020-12-16 12:00:00 AM,19424.90,21600.00,19274.55,21346.80,459302.012,2298208,241794.889
2020-12-17 12:00:00 AM,21346.81,23888.04,21231.50,22816.99,823435.821,4179029,410694.991
2020-12-18 12:00:00 AM,22816.99,23330.00,22363.94,23124.35,305997.222,1812455,151397.139
2020-12-19 12:00:00 AM,23124.35,24281.61,22735.81,23847.28,337535.438,1930474,167811.299
2020-12-20 12:00:00 AM,23847.28,24376.00,23076.25,23472.96,322289.774,1951223,155605.498
2020-12-21 12:00:00 AM,23472.96,24145.00,21920.00,22730.10,476456.589,2612726,231309.940
2020-12-22 12:00:00 AM,22736.05,23850.00,22387.00,23826.99,326124.313,1923785,163772.657
2020-12-23 12:00:00 AM,23826.74,24235.42,22572.52,23238.27,394754.939,2386530,192721.439
2020-12-24 12:00:00 AM,23237.73,23819.81,22700.00,23737.44,237754.257,1532684,120539.758
2020-12-25 12:00:00 AM,23738.75,24827.64,23450.00,24730.00,284523.431,1821407,144345.703
2020-12-26 12:00:00 AM,24729.99,26926.00,24507.24,26508.83,367265.555,2300815,186138.692
2020-12-27 12:00:00 AM,26508.84,28459.84,25850.00,26305.64,540264.148,3325654,263441.238
2020-12-28 12:00:00 AM,26301.76,27538.82,26117.10,27102.66,267563.468,1946973,129242.798
2020-12-29 12:00:00 AM,27101.45,27441.73,25913.01,27402.83,260759.449,1833178,126931.719
2020-12-30 12:00:00 AM,27402.83,29063.72,27401.00,28906.99,374737.655,2363568,185801.158
2020-12-31 12:00:00 AM,28906.99,29376.70,27848.00,28951.68,313648.835,2151517,148980.530
2021-01-01 12:00:00 AM,28948.19,29668.86,28627.12,29337.16,210716.398,1511793,101247.902
2021-01-02 12:00:00 AM,29337.15,33480.00,28958.24,32199.91,545541.080,3514545,273388.463
2021-01-03 12:00:00 AM,32198.41,34832.25,32000.02,33054.53,487486.989,3325307,238761.657
2021-01-04 12:00:00 AM,33053.93,33653.56,27800.00,32031.07,506128.023,3470951,242947.199
2021-01-05 12:00:00 AM,32029.55,34500.00,29900.00,33999.52,433720.833,3077140,214417.082
2021-01-06 12:00:00 AM,33999.51,37037.51,33356.46,36823.68,444019.830,3343780,221236.888
2021-01-07 12:00:00 AM,36825.77,40565.62,36337.36,39498.92,520147.908,3936708,257944.968
